ses@raspberrypi:~ $ python -m pickle /opt/skyelectric/etc/curtailmentSchedule.pkl 
[{'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 15, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 16, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 16, 30)},
 {'blockValue': 100,
  'status': True,
  'timestamps': datetime.datetime(2024, 10, 17, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 17, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 18, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 19, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 20, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 3, 30)},
